Index,Company,Category,Indicator,IndicatorNr,IndicatorSuffix,Score,Score_Adjusted
2019,Alibaba,G,G01,1,NA,NA,NA
2019,Alibaba,G,G02,2,NA,NA,NA
2019,Alibaba,G,G03,3,NA,NA,NA
2019,Alibaba,G,G04a,4,a,NA,NA
2019,Alibaba,G,G04b,4,b,NA,NA
2019,Alibaba,G,G04c,4,c,NA,NA
2019,Alibaba,G,G04d,4,d,NA,NA
2019,Alibaba,G,G04e,4,e,NA,NA
2019,Alibaba,G,G05,5,NA,NA,NA
2019,Alibaba,G,G06a,6,a,NA,NA
2019,Alibaba,G,G06b,6,b,NA,NA
2019,Alibaba,F,F01a,1,a,NA,NA
2019,Alibaba,F,F01b,1,b,NA,NA
2019,Alibaba,F,F01c,1,c,NA,NA
2019,Alibaba,F,F01d,1,d,NA,NA
2019,Alibaba,F,F02a,2,a,NA,NA
2019,Alibaba,F,F02b,2,b,NA,NA
2019,Alibaba,F,F02c,2,c,NA,NA
2019,Alibaba,F,F02d,2,d,NA,NA
2019,Alibaba,F,F03a,3,a,NA,NA
2019,Alibaba,F,F03b,3,b,NA,NA
2019,Alibaba,F,F03c,3,c,NA,NA
2019,Alibaba,F,F04a,4,a,NA,NA
2019,Alibaba,F,F04b,4,b,NA,NA
2019,Alibaba,F,F04c,4,c,NA,NA
2019,Alibaba,F,F05a,5,a,NA,NA
2019,Alibaba,F,F05b,5,b,NA,NA
2019,Alibaba,F,F06,6,NA,NA,NA
2019,Alibaba,F,F07,7,NA,NA,NA
2019,Alibaba,F,F08,8,NA,NA,NA
2019,Alibaba,F,F09,9,NA,NA,NA
2019,Alibaba,F,F10,10,NA,NA,NA
2019,Alibaba,F,F11,11,NA,NA,NA
2019,Alibaba,F,F12,12,NA,NA,NA
2019,Alibaba,F,F13,13,NA,NA,NA
2019,Alibaba,P,P01a,1,a,NA,NA
2019,Alibaba,P,P01b,1,b,NA,NA
2019,Alibaba,P,P02a,2,a,NA,NA
2019,Alibaba,P,P02b,2,b,NA,NA
2019,Alibaba,P,P03a,3,a,NA,NA
2019,Alibaba,P,P03b,3,b,NA,NA
2019,Alibaba,P,P04,4,NA,NA,NA
2019,Alibaba,P,P05,5,NA,NA,NA
2019,Alibaba,P,P06,6,NA,NA,NA
2019,Alibaba,P,P07,7,NA,NA,NA
2019,Alibaba,P,P08,8,NA,NA,NA
2019,Alibaba,P,P09,9,NA,NA,NA
2019,Alibaba,P,P10a,10,a,NA,NA
2019,Alibaba,P,P10b,10,b,NA,NA
2019,Alibaba,P,P11a,11,a,NA,NA
2019,Alibaba,P,P11b,11,b,NA,NA
2019,Alibaba,P,P12,12,NA,NA,NA
2019,Alibaba,P,P13,13,NA,NA,NA
2019,Alibaba,P,P14,14,NA,NA,NA
2019,Alibaba,P,P15,15,NA,NA,NA
2019,Alibaba,P,P16,16,NA,NA,NA
2019,Alibaba,P,P17,17,NA,NA,NA
2019,Alibaba,P,P18,18,NA,NA,NA
2019,Amazon,G,G01,1,NA,NA,NA
2019,Amazon,G,G02,2,NA,NA,NA
2019,Amazon,G,G03,3,NA,NA,NA
2019,Amazon,G,G04a,4,a,NA,NA
2019,Amazon,G,G04b,4,b,NA,NA
2019,Amazon,G,G04c,4,c,NA,NA
2019,Amazon,G,G04d,4,d,NA,NA
2019,Amazon,G,G04e,4,e,NA,NA
2019,Amazon,G,G05,5,NA,NA,NA
2019,Amazon,G,G06a,6,a,NA,NA
2019,Amazon,G,G06b,6,b,NA,NA
2019,Amazon,F,F01a,1,a,NA,NA
2019,Amazon,F,F01b,1,b,NA,NA
2019,Amazon,F,F01c,1,c,NA,NA
2019,Amazon,F,F01d,1,d,NA,NA
2019,Amazon,F,F02a,2,a,NA,NA
2019,Amazon,F,F02b,2,b,NA,NA
2019,Amazon,F,F02c,2,c,NA,NA
2019,Amazon,F,F02d,2,d,NA,NA
2019,Amazon,F,F03a,3,a,NA,NA
2019,Amazon,F,F03b,3,b,NA,NA
2019,Amazon,F,F03c,3,c,NA,NA
2019,Amazon,F,F04a,4,a,NA,NA
2019,Amazon,F,F04b,4,b,NA,NA
2019,Amazon,F,F04c,4,c,NA,NA
2019,Amazon,F,F05a,5,a,NA,NA
2019,Amazon,F,F05b,5,b,NA,NA
2019,Amazon,F,F06,6,NA,NA,NA
2019,Amazon,F,F07,7,NA,NA,NA
2019,Amazon,F,F08,8,NA,NA,NA
2019,Amazon,F,F09,9,NA,NA,NA
2019,Amazon,F,F10,10,NA,NA,NA
2019,Amazon,F,F11,11,NA,NA,NA
2019,Amazon,F,F12,12,NA,NA,NA
2019,Amazon,F,F13,13,NA,NA,NA
2019,Amazon,P,P01a,1,a,NA,NA
2019,Amazon,P,P01b,1,b,NA,NA
2019,Amazon,P,P02a,2,a,NA,NA
2019,Amazon,P,P02b,2,b,NA,NA
2019,Amazon,P,P03a,3,a,NA,NA
2019,Amazon,P,P03b,3,b,NA,NA
2019,Amazon,P,P04,4,NA,NA,NA
2019,Amazon,P,P05,5,NA,NA,NA
2019,Amazon,P,P06,6,NA,NA,NA
2019,Amazon,P,P07,7,NA,NA,NA
2019,Amazon,P,P08,8,NA,NA,NA
2019,Amazon,P,P09,9,NA,NA,NA
2019,Amazon,P,P10a,10,a,NA,NA
2019,Amazon,P,P10b,10,b,NA,NA
2019,Amazon,P,P11a,11,a,NA,NA
2019,Amazon,P,P11b,11,b,NA,NA
2019,Amazon,P,P12,12,NA,NA,NA
2019,Amazon,P,P13,13,NA,NA,NA
2019,Amazon,P,P14,14,NA,NA,NA
2019,Amazon,P,P15,15,NA,NA,NA
2019,Amazon,P,P16,16,NA,NA,NA
2019,Amazon,P,P17,17,NA,NA,NA
2019,Amazon,P,P18,18,NA,NA,NA
2019,AmericaMovil,G,G01,1,NA,100,100
2019,AmericaMovil,G,G02,2,NA,0,0
2019,AmericaMovil,G,G03,3,NA,87.5,87.5
2019,AmericaMovil,G,G04a,4,a,0,0
2019,AmericaMovil,G,G04b,4,b,0,0
2019,AmericaMovil,G,G04c,4,c,0,0
2019,AmericaMovil,G,G04d,4,d,0,0
2019,AmericaMovil,G,G04e,4,e,NA,NA
2019,AmericaMovil,G,G05,5,NA,0,0
2019,AmericaMovil,G,G06a,6,a,38.89,38.89
2019,AmericaMovil,G,G06b,6,b,NA,NA
2019,AmericaMovil,F,F01a,1,a,66.67,66.67
2019,AmericaMovil,F,F01b,1,b,NA,NA
2019,AmericaMovil,F,F01c,1,c,NA,NA
2019,AmericaMovil,F,F01d,1,d,NA,NA
2019,AmericaMovil,F,F02a,2,a,50,50
2019,AmericaMovil,F,F02b,2,b,NA,NA
2019,AmericaMovil,F,F02c,2,c,NA,NA
2019,AmericaMovil,F,F02d,2,d,NA,NA
2019,AmericaMovil,F,F03a,3,a,83.33,83.33
2019,AmericaMovil,F,F03b,3,b,NA,NA
2019,AmericaMovil,F,F03c,3,c,NA,NA
2019,AmericaMovil,F,F04a,4,a,NA,NA
2019,AmericaMovil,F,F04b,4,b,NA,NA
2019,AmericaMovil,F,F04c,4,c,NA,NA
2019,AmericaMovil,F,F05a,5,a,0,0
2019,AmericaMovil,F,F05b,5,b,0,0
2019,AmericaMovil,F,F06,6,NA,0,0
2019,AmericaMovil,F,F07,7,NA,0,0
2019,AmericaMovil,F,F08,8,NA,0,0
2019,AmericaMovil,F,F09,9,NA,25,25
2019,AmericaMovil,F,F10,10,NA,0,0
2019,AmericaMovil,F,F11,11,NA,0,0
2019,AmericaMovil,F,F12,12,NA,NA,NA
2019,AmericaMovil,F,F13,13,NA,NA,NA
2019,AmericaMovil,P,P01a,1,a,83.33,83.33
2019,AmericaMovil,P,P01b,1,b,NA,NA
2019,AmericaMovil,P,P02a,2,a,0,0
2019,AmericaMovil,P,P02b,2,b,NA,NA
2019,AmericaMovil,P,P03a,3,a,16.67,16.67
2019,AmericaMovil,P,P03b,3,b,NA,NA
2019,AmericaMovil,P,P04,4,NA,50,50
2019,AmericaMovil,P,P05,5,NA,37.5,37.5
2019,AmericaMovil,P,P06,6,NA,0,0
2019,AmericaMovil,P,P07,7,NA,25,25
2019,AmericaMovil,P,P08,8,NA,12.5,12.5
2019,AmericaMovil,P,P09,9,NA,NA,NA
2019,AmericaMovil,P,P10a,10,a,7.14,7.14
2019,AmericaMovil,P,P10b,10,b,0,0
2019,AmericaMovil,P,P11a,11,a,0,0
2019,AmericaMovil,P,P11b,11,b,0,0
2019,AmericaMovil,P,P12,12,NA,0,0
2019,AmericaMovil,P,P13,13,NA,66.67,66.67
2019,AmericaMovil,P,P14,14,NA,0,0
2019,AmericaMovil,P,P15,15,NA,0,0
2019,AmericaMovil,P,P16,16,NA,NA,NA
2019,AmericaMovil,P,P17,17,NA,NA,NA
2019,AmericaMovil,P,P18,18,NA,100,100
2019,Apple,G,G01,1,NA,50,50
2019,Apple,G,G02,2,NA,50,50
2019,Apple,G,G03,3,NA,50,50
2019,Apple,G,G04a,4,a,41.67,41.67
2019,Apple,G,G04b,4,b,0,0
2019,Apple,G,G04c,4,c,0,0
2019,Apple,G,G04d,4,d,0,0
2019,Apple,G,G04e,4,e,NA,NA
2019,Apple,G,G05,5,NA,0,0
2019,Apple,G,G06a,6,a,20.37,20.37
2019,Apple,G,G06b,6,b,NA,NA
2019,Apple,F,F01a,1,a,61.11,61.11
2019,Apple,F,F01b,1,b,NA,NA
2019,Apple,F,F01c,1,c,NA,NA
2019,Apple,F,F01d,1,d,NA,NA
2019,Apple,F,F02a,2,a,16.67,16.67
2019,Apple,F,F02b,2,b,NA,NA
2019,Apple,F,F02c,2,c,NA,NA
2019,Apple,F,F02d,2,d,NA,NA
2019,Apple,F,F03a,3,a,57.78,57.78
2019,Apple,F,F03b,3,b,NA,NA
2019,Apple,F,F03c,3,c,NA,NA
2019,Apple,F,F04a,4,a,NA,NA
2019,Apple,F,F04b,4,b,NA,NA
2019,Apple,F,F04c,4,c,NA,NA
2019,Apple,F,F05a,5,a,100,100
2019,Apple,F,F05b,5,b,16.67,16.67
2019,Apple,F,F06,6,NA,46.67,46.67
2019,Apple,F,F07,7,NA,0,0
2019,Apple,F,F08,8,NA,12.5,12.5
2019,Apple,F,F09,9,NA,NA,NA
2019,Apple,F,F10,10,NA,NA,NA
2019,Apple,F,F11,11,NA,50,50
2019,Apple,F,F12,12,NA,NA,NA
2019,Apple,F,F13,13,NA,NA,NA
2019,Apple,P,P01a,1,a,100,100
2019,Apple,P,P01b,1,b,NA,NA
2019,Apple,P,P02a,2,a,11.67,11.67
2019,Apple,P,P02b,2,b,NA,NA
2019,Apple,P,P03a,3,a,28.89,28.89
2019,Apple,P,P03b,3,b,NA,NA
2019,Apple,P,P04,4,NA,44.44,44.44
2019,Apple,P,P05,5,NA,50,50
2019,Apple,P,P06,6,NA,12.38,12.38
2019,Apple,P,P07,7,NA,41.67,41.67
2019,Apple,P,P08,8,NA,46.67,46.67
2019,Apple,P,P09,9,NA,100,100
2019,Apple,P,P10a,10,a,100,100
2019,Apple,P,P10b,10,b,0,0
2019,Apple,P,P11a,11,a,80,80
2019,Apple,P,P11b,11,b,0,0
2019,Apple,P,P12,12,NA,66.67,66.67
2019,Apple,P,P13,13,NA,66.67,66.67
2019,Apple,P,P14,14,NA,27.78,27.78
2019,Apple,P,P15,15,NA,50,50
2019,Apple,P,P16,16,NA,79.17,79.17
2019,Apple,P,P17,17,NA,83.33,83.33
2019,Apple,P,P18,18,NA,100,100
2019,ATT,G,G01,1,NA,100,100
2019,ATT,G,G02,2,NA,100,100
2019,ATT,G,G03,3,NA,87.5,87.5
2019,ATT,G,G04a,4,a,33.33,33.33
2019,ATT,G,G04b,4,b,0,0
2019,ATT,G,G04c,4,c,0,0
2019,ATT,G,G04d,4,d,0,0
2019,ATT,G,G04e,4,e,NA,NA
2019,ATT,G,G05,5,NA,50,50
2019,ATT,G,G06a,6,a,33.33,33.33
2019,ATT,G,G06b,6,b,NA,NA
2019,ATT,F,F01a,1,a,83.33,83.33
2019,ATT,F,F01b,1,b,NA,NA
2019,ATT,F,F01c,1,c,NA,NA
2019,ATT,F,F01d,1,d,NA,NA
2019,ATT,F,F02a,2,a,28.13,28.13
2019,ATT,F,F02b,2,b,NA,NA
2019,ATT,F,F02c,2,c,NA,NA
2019,ATT,F,F02d,2,d,NA,NA
2019,ATT,F,F03a,3,a,71.67,71.67
2019,ATT,F,F03b,3,b,NA,NA
2019,ATT,F,F03c,3,c,NA,NA
2019,ATT,F,F04a,4,a,NA,NA
2019,ATT,F,F04b,4,b,NA,NA
2019,ATT,F,F04c,4,c,NA,NA
2019,ATT,F,F05a,5,a,85.71,85.71
2019,ATT,F,F05b,5,b,30,30
2019,ATT,F,F06,6,NA,20,20
2019,ATT,F,F07,7,NA,0,0
2019,ATT,F,F08,8,NA,33.33,33.33
2019,ATT,F,F09,9,NA,50,50
2019,ATT,F,F10,10,NA,12.5,12.5
2019,ATT,F,F11,11,NA,100,100
2019,ATT,F,F12,12,NA,NA,NA
2019,ATT,F,F13,13,NA,NA,NA
2019,ATT,P,P01a,1,a,100,100
2019,ATT,P,P01b,1,b,NA,NA
2019,ATT,P,P02a,2,a,37.5,37.5
2019,ATT,P,P02b,2,b,NA,NA
2019,ATT,P,P03a,3,a,50,50
2019,ATT,P,P03b,3,b,NA,NA
2019,ATT,P,P04,4,NA,37.5,37.5
2019,ATT,P,P05,5,NA,37.5,37.5
2019,ATT,P,P06,6,NA,10,10
2019,ATT,P,P07,7,NA,25,25
2019,ATT,P,P08,8,NA,68.75,68.75
2019,ATT,P,P09,9,NA,NA,NA
2019,ATT,P,P10a,10,a,100,100
2019,ATT,P,P10b,10,b,0,0
2019,ATT,P,P11a,11,a,70,70
2019,ATT,P,P11b,11,b,0,0
2019,ATT,P,P12,12,NA,0,0
2019,ATT,P,P13,13,NA,100,100
2019,ATT,P,P14,14,NA,25,25
2019,ATT,P,P15,15,NA,16.67,16.67
2019,ATT,P,P16,16,NA,NA,NA
2019,ATT,P,P17,17,NA,NA,NA
2019,ATT,P,P18,18,NA,100,100
2019,Axiata,G,G01,1,NA,0,0
2019,Axiata,G,G02,2,NA,33.33,33.33
2019,Axiata,G,G03,3,NA,12.5,12.5
2019,Axiata,G,G04a,4,a,0,0
2019,Axiata,G,G04b,4,b,0,0
2019,Axiata,G,G04c,4,c,0,0
2019,Axiata,G,G04d,4,d,0,0
2019,Axiata,G,G04e,4,e,NA,NA
2019,Axiata,G,G05,5,NA,0,0
2019,Axiata,G,G06a,6,a,11.11,11.11
2019,Axiata,G,G06b,6,b,NA,NA
2019,Axiata,F,F01a,1,a,66.67,66.67
2019,Axiata,F,F01b,1,b,NA,NA
2019,Axiata,F,F01c,1,c,NA,NA
2019,Axiata,F,F01d,1,d,NA,NA
2019,Axiata,F,F02a,2,a,0,0
2019,Axiata,F,F02b,2,b,NA,NA
2019,Axiata,F,F02c,2,c,NA,NA
2019,Axiata,F,F02d,2,d,NA,NA
2019,Axiata,F,F03a,3,a,33.33,33.33
2019,Axiata,F,F03b,3,b,NA,NA
2019,Axiata,F,F03c,3,c,NA,NA
2019,Axiata,F,F04a,4,a,NA,NA
2019,Axiata,F,F04b,4,b,NA,NA
2019,Axiata,F,F04c,4,c,NA,NA
2019,Axiata,F,F05a,5,a,0,0
2019,Axiata,F,F05b,5,b,0,0
2019,Axiata,F,F06,6,NA,0,0
2019,Axiata,F,F07,7,NA,0,0
2019,Axiata,F,F08,8,NA,0,0
2019,Axiata,F,F09,9,NA,50,50
2019,Axiata,F,F10,10,NA,6.25,6.25
2019,Axiata,F,F11,11,NA,0,0
2019,Axiata,F,F12,12,NA,NA,NA
2019,Axiata,F,F13,13,NA,NA,NA
2019,Axiata,P,P01a,1,a,66.67,66.67
2019,Axiata,P,P01b,1,b,NA,NA
2019,Axiata,P,P02a,2,a,25,25
2019,Axiata,P,P02b,2,b,NA,NA
2019,Axiata,P,P03a,3,a,33.33,33.33
2019,Axiata,P,P03b,3,b,NA,NA
2019,Axiata,P,P04,4,NA,25,25
2019,Axiata,P,P05,5,NA,37.5,37.5
2019,Axiata,P,P06,6,NA,0,0
2019,Axiata,P,P07,7,NA,0,0
2019,Axiata,P,P08,8,NA,0,0
2019,Axiata,P,P09,9,NA,NA,NA
2019,Axiata,P,P10a,10,a,0,0
2019,Axiata,P,P10b,10,b,0,0
2019,Axiata,P,P11a,11,a,0,0
2019,Axiata,P,P11b,11,b,0,0
2019,Axiata,P,P12,12,NA,0,0
2019,Axiata,P,P13,13,NA,50,50
2019,Axiata,P,P14,14,NA,0,0
2019,Axiata,P,P15,15,NA,0,0
2019,Axiata,P,P16,16,NA,NA,NA
2019,Axiata,P,P17,17,NA,NA,NA
2019,Axiata,P,P18,18,NA,0,0
2019,Baidu,G,G01,1,NA,25,25
2019,Baidu,G,G02,2,NA,0,0
2019,Baidu,G,G03,3,NA,12.5,12.5
2019,Baidu,G,G04a,4,a,0,0
2019,Baidu,G,G04b,4,b,0,0
2019,Baidu,G,G04c,4,c,0,0
2019,Baidu,G,G04d,4,d,0,0
2019,Baidu,G,G04e,4,e,NA,NA
2019,Baidu,G,G05,5,NA,0,0
2019,Baidu,G,G06a,6,a,7.41,7.41
2019,Baidu,G,G06b,6,b,NA,NA
2019,Baidu,F,F01a,1,a,72.22,72.22
2019,Baidu,F,F01b,1,b,NA,NA
2019,Baidu,F,F01c,1,c,NA,NA
2019,Baidu,F,F01d,1,d,NA,NA
2019,Baidu,F,F02a,2,a,0,0
2019,Baidu,F,F02b,2,b,NA,NA
2019,Baidu,F,F02c,2,c,NA,NA
2019,Baidu,F,F02d,2,d,NA,NA
2019,Baidu,F,F03a,3,a,56.94,56.94
2019,Baidu,F,F03b,3,b,NA,NA
2019,Baidu,F,F03c,3,c,NA,NA
2019,Baidu,F,F04a,4,a,NA,NA
2019,Baidu,F,F04b,4,b,NA,NA
2019,Baidu,F,F04c,4,c,NA,NA
2019,Baidu,F,F05a,5,a,0,0
2019,Baidu,F,F05b,5,b,0,0
2019,Baidu,F,F06,6,NA,0,0
2019,Baidu,F,F07,7,NA,0,0
2019,Baidu,F,F08,8,NA,0,0
2019,Baidu,F,F09,9,NA,NA,NA
2019,Baidu,F,F10,10,NA,NA,NA
2019,Baidu,F,F11,11,NA,0,0
2019,Baidu,F,F12,12,NA,NA,NA
2019,Baidu,F,F13,13,NA,NA,NA
2019,Baidu,P,P01a,1,a,94.44,94.44
2019,Baidu,P,P01b,1,b,NA,NA
2019,Baidu,P,P02a,2,a,37.5,37.5
2019,Baidu,P,P02b,2,b,NA,NA
2019,Baidu,P,P03a,3,a,66.67,66.67
2019,Baidu,P,P03b,3,b,NA,NA
2019,Baidu,P,P04,4,NA,50,50
2019,Baidu,P,P05,5,NA,75,75
2019,Baidu,P,P06,6,NA,0,0
2019,Baidu,P,P07,7,NA,12.5,12.5
2019,Baidu,P,P08,8,NA,12.5,12.5
2019,Baidu,P,P09,9,NA,0,0
2019,Baidu,P,P10a,10,a,0,0
2019,Baidu,P,P10b,10,b,0,0
2019,Baidu,P,P11a,11,a,0,0
2019,Baidu,P,P11b,11,b,0,0
2019,Baidu,P,P12,12,NA,16.67,16.67
2019,Baidu,P,P13,13,NA,16.67,16.67
2019,Baidu,P,P14,14,NA,33.33,33.33
2019,Baidu,P,P15,15,NA,83.33,83.33
2019,Baidu,P,P16,16,NA,16.67,16.67
2019,Baidu,P,P17,17,NA,33.33,33.33
2019,Baidu,P,P18,18,NA,50,50
2019,Bharti Airtel,G,G01,1,NA,50,50
2019,Bharti Airtel,G,G02,2,NA,16.67,16.67
2019,Bharti Airtel,G,G03,3,NA,37.5,37.5
2019,Bharti Airtel,G,G04a,4,a,0,0
2019,Bharti Airtel,G,G04b,4,b,0,0
2019,Bharti Airtel,G,G04c,4,c,0,0
2019,Bharti Airtel,G,G04d,4,d,0,0
2019,Bharti Airtel,G,G04e,4,e,NA,NA
2019,Bharti Airtel,G,G05,5,NA,25,25
2019,Bharti Airtel,G,G06a,6,a,19.45,19.45
2019,Bharti Airtel,G,G06b,6,b,NA,NA
2019,Bharti Airtel,F,F01a,1,a,50,50
2019,Bharti Airtel,F,F01b,1,b,NA,NA
2019,Bharti Airtel,F,F01c,1,c,NA,NA
2019,Bharti Airtel,F,F01d,1,d,NA,NA
2019,Bharti Airtel,F,F02a,2,a,0,0
2019,Bharti Airtel,F,F02b,2,b,NA,NA
2019,Bharti Airtel,F,F02c,2,c,NA,NA
2019,Bharti Airtel,F,F02d,2,d,NA,NA
2019,Bharti Airtel,F,F03a,3,a,26.67,26.67
2019,Bharti Airtel,F,F03b,3,b,NA,NA
2019,Bharti Airtel,F,F03c,3,c,NA,NA
2019,Bharti Airtel,F,F04a,4,a,NA,NA
2019,Bharti Airtel,F,F04b,4,b,NA,NA
2019,Bharti Airtel,F,F04c,4,c,NA,NA
2019,Bharti Airtel,F,F05a,5,a,0,0
2019,Bharti Airtel,F,F05b,5,b,0,0
2019,Bharti Airtel,F,F06,6,NA,0,0
2019,Bharti Airtel,F,F07,7,NA,0,0
2019,Bharti Airtel,F,F08,8,NA,0,0
2019,Bharti Airtel,F,F09,9,NA,25,25
2019,Bharti Airtel,F,F10,10,NA,6.25,6.25
2019,Bharti Airtel,F,F11,11,NA,0,0
2019,Bharti Airtel,F,F12,12,NA,NA,NA
2019,Bharti Airtel,F,F13,13,NA,NA,NA
2019,Bharti Airtel,P,P01a,1,a,33.33,33.33
2019,Bharti Airtel,P,P01b,1,b,NA,NA
2019,Bharti Airtel,P,P02a,2,a,0,0
2019,Bharti Airtel,P,P02b,2,b,NA,NA
2019,Bharti Airtel,P,P03a,3,a,33.33,33.33
2019,Bharti Airtel,P,P03b,3,b,NA,NA
2019,Bharti Airtel,P,P04,4,NA,37.5,37.5
2019,Bharti Airtel,P,P05,5,NA,25,25
2019,Bharti Airtel,P,P06,6,NA,0,0
2019,Bharti Airtel,P,P07,7,NA,0,0
2019,Bharti Airtel,P,P08,8,NA,0,0
2019,Bharti Airtel,P,P09,9,NA,NA,NA
2019,Bharti Airtel,P,P10a,10,a,7.14,7.14
2019,Bharti Airtel,P,P10b,10,b,0,0
2019,Bharti Airtel,P,P11a,11,a,0,0
2019,Bharti Airtel,P,P11b,11,b,0,0
2019,Bharti Airtel,P,P12,12,NA,0,0
2019,Bharti Airtel,P,P13,13,NA,50,50
2019,Bharti Airtel,P,P14,14,NA,0,0
2019,Bharti Airtel,P,P15,15,NA,0,0
2019,Bharti Airtel,P,P16,16,NA,NA,NA
2019,Bharti Airtel,P,P17,17,NA,NA,NA
2019,Bharti Airtel,P,P18,18,NA,100,100
2019,DeutscheTelekom,G,G01,1,NA,100,100
2019,DeutscheTelekom,G,G02,2,NA,33.33,33.33
2019,DeutscheTelekom,G,G03,3,NA,75,75
2019,DeutscheTelekom,G,G04a,4,a,83.33,83.33
2019,DeutscheTelekom,G,G04b,4,b,0,0
2019,DeutscheTelekom,G,G04c,4,c,0,0
2019,DeutscheTelekom,G,G04d,4,d,50,50
2019,DeutscheTelekom,G,G04e,4,e,NA,NA
2019,DeutscheTelekom,G,G05,5,NA,0,0
2019,DeutscheTelekom,G,G06a,6,a,44.44,44.44
2019,DeutscheTelekom,G,G06b,6,b,NA,NA
2019,DeutscheTelekom,F,F01a,1,a,100,100
2019,DeutscheTelekom,F,F01b,1,b,NA,NA
2019,DeutscheTelekom,F,F01c,1,c,NA,NA
2019,DeutscheTelekom,F,F01d,1,d,NA,NA
2019,DeutscheTelekom,F,F02a,2,a,37.5,37.5
2019,DeutscheTelekom,F,F02b,2,b,NA,NA
2019,DeutscheTelekom,F,F02c,2,c,NA,NA
2019,DeutscheTelekom,F,F02d,2,d,NA,NA
2019,DeutscheTelekom,F,F03a,3,a,26.67,26.67
2019,DeutscheTelekom,F,F03b,3,b,NA,NA
2019,DeutscheTelekom,F,F03c,3,c,NA,NA
2019,DeutscheTelekom,F,F04a,4,a,NA,NA
2019,DeutscheTelekom,F,F04b,4,b,NA,NA
2019,DeutscheTelekom,F,F04c,4,c,NA,NA
2019,DeutscheTelekom,F,F05a,5,a,0,0
2019,DeutscheTelekom,F,F05b,5,b,10,10
2019,DeutscheTelekom,F,F06,6,NA,0,0
2019,DeutscheTelekom,F,F07,7,NA,0,0
2019,DeutscheTelekom,F,F08,8,NA,0,0
2019,DeutscheTelekom,F,F09,9,NA,0,0
2019,DeutscheTelekom,F,F10,10,NA,9.38,9.38
2019,DeutscheTelekom,F,F11,11,NA,0,0
2019,DeutscheTelekom,F,F12,12,NA,NA,NA
2019,DeutscheTelekom,F,F13,13,NA,NA,NA
2019,DeutscheTelekom,P,P01a,1,a,100,100
2019,DeutscheTelekom,P,P01b,1,b,NA,NA
2019,DeutscheTelekom,P,P02a,2,a,0,0
