Index,Company,Category,Indicator,IndicatorNr,IndicatorSuffix,Score,Score_Adjusted
2020,Alibaba,G,G04b,4,b,0,0
2020,Alibaba,G,G04c,4,c,0,0
2020,Alibaba,G,G04d,4,d,0,0
2020,Alibaba,G,G04e,4,e,NA,NA
2020,Alibaba,G,G05,5,NA,0,0
2020,Alibaba,G,G06a,6,a,5.56,5.56
2020,Alibaba,G,G06b,6,b,0,NA
2020,Alibaba,F,F01a,1,a,50,50
2020,Alibaba,F,F01b,1,b,47.92,NA
2020,Alibaba,F,F01c,1,c,66.66,NA
2020,Alibaba,F,F01d,1,d,0,NA
2020,Alibaba,F,F02a,2,a,37.5,37.5
2020,Alibaba,F,F02b,2,b,0,NA
2020,Alibaba,F,F02c,2,c,0,NA
2020,Alibaba,F,F02d,2,d,0,NA
2020,Alibaba,F,F03a,3,a,75,75
2020,Alibaba,F,F03b,3,b,25,NA
2020,Alibaba,F,F03c,3,c,0,NA
2020,Alibaba,F,F04a,4,a,0,NA
2020,Alibaba,F,F04b,4,b,0,NA
2020,Alibaba,F,F04c,4,c,0,NA
2020,Alibaba,F,F05a,5,a,7.15,7.15
2020,Alibaba,F,F05b,5,b,15,15
2020,Alibaba,F,F06,6,NA,0,0
2020,Alibaba,F,F07,7,NA,0,0
2020,Alibaba,F,F08,8,NA,18.75,18.75
2020,Alibaba,F,F09,9,NA,NA,NA
2020,Alibaba,F,F10,10,NA,NA,NA
2020,Alibaba,F,F11,11,NA,0,0
2020,Alibaba,F,F12,12,NA,35,NA
2020,Alibaba,F,F13,13,NA,NA,NA
2020,Alibaba,P,P01a,1,a,75,75
2020,Alibaba,P,P01b,1,b,0,NA
2020,Alibaba,P,P02a,2,a,35,37.5
2020,Alibaba,P,P02b,2,b,0,NA
2020,Alibaba,P,P03a,3,a,66.66,83.33
2020,Alibaba,P,P03b,3,b,33.33,NA
2020,Alibaba,P,P04,4,NA,52.09,62.5
2020,Alibaba,P,P05,5,NA,60,62.5
2020,Alibaba,P,P06,6,NA,17.15,20
2020,Alibaba,P,P07,7,NA,35.07,43.75
2020,Alibaba,P,P08,8,NA,0,0
2020,Alibaba,P,P09,9,NA,8.34,30
2020,Alibaba,P,P10a,10,a,7.14,7.14
2020,Alibaba,P,P10b,10,b,0,0
2020,Alibaba,P,P11a,11,a,0,0
2020,Alibaba,P,P11b,11,b,0,0
2020,Alibaba,P,P12,12,NA,33.33,33.33
2020,Alibaba,P,P13,13,NA,66.67,66.67
2020,Alibaba,P,P14,14,NA,36.11,39.28
2020,Alibaba,P,P15,15,NA,83.33,83.33
2020,Alibaba,P,P16,16,NA,37.5,37.5
2020,Alibaba,P,P17,17,NA,58.33,58.33
2020,Alibaba,P,P18,18,NA,50,50
2020,Amazon,G,G01,1,NA,33.33,50
2020,Amazon,G,G02,2,NA,0,0
2020,Amazon,G,G03,3,NA,0,0
2020,Amazon,G,G04a,4,a,0,0
2020,Amazon,G,G04b,4,b,0,0
2020,Amazon,G,G04c,4,c,0,0
2020,Amazon,G,G04d,4,d,0,0
2020,Amazon,G,G04e,4,e,NA,NA
2020,Amazon,G,G05,5,NA,0,0
2020,Amazon,G,G06a,6,a,0,0
2020,Amazon,G,G06b,6,b,0,NA
2020,Amazon,F,F01a,1,a,77.78,77.78
2020,Amazon,F,F01b,1,b,45.83,NA
2020,Amazon,F,F01c,1,c,91.67,NA
2020,Amazon,F,F01d,1,d,0,NA
2020,Amazon,F,F02a,2,a,12.5,12.5
2020,Amazon,F,F02b,2,b,0,NA
2020,Amazon,F,F02c,2,c,0,NA
2020,Amazon,F,F02d,2,d,0,NA
2020,Amazon,F,F03a,3,a,11.43,17.78
2020,Amazon,F,F03b,3,b,55.56,NA
2020,Amazon,F,F03c,3,c,33.33,NA
2020,Amazon,F,F04a,4,a,0,NA
2020,Amazon,F,F04b,4,b,0,NA
2020,Amazon,F,F04c,4,c,0,NA
2020,Amazon,F,F05a,5,a,0,0
2020,Amazon,F,F05b,5,b,0,0
2020,Amazon,F,F06,6,NA,0,0
2020,Amazon,F,F07,7,NA,0,0
2020,Amazon,F,F08,8,NA,0,0
2020,Amazon,F,F09,9,NA,NA,NA
2020,Amazon,F,F10,10,NA,NA,NA
2020,Amazon,F,F11,11,NA,50,50
2020,Amazon,F,F12,12,NA,0,NA
2020,Amazon,F,F13,13,NA,12.5,NA
2020,Amazon,P,P01a,1,a,95.83,100
2020,Amazon,P,P01b,1,b,0,NA
2020,Amazon,P,P02a,2,a,11.67,12.5
2020,Amazon,P,P02b,2,b,0,NA
2020,Amazon,P,P03a,3,a,35.55,33.33
2020,Amazon,P,P03b,3,b,0,NA
2020,Amazon,P,P04,4,NA,44.44,50
2020,Amazon,P,P05,5,NA,30,37.5
2020,Amazon,P,P06,6,NA,0,0
2020,Amazon,P,P07,7,NA,9.72,18.33
2020,Amazon,P,P08,8,NA,0,0
2020,Amazon,P,P09,9,NA,33.33,30
2020,Amazon,P,P10a,10,a,64.29,64.29
2020,Amazon,P,P10b,10,b,0,0
2020,Amazon,P,P11a,11,a,45,45
2020,Amazon,P,P11b,11,b,0,0
2020,Amazon,P,P12,12,NA,33.33,33.33
2020,Amazon,P,P13,13,NA,0,0
2020,Amazon,P,P14,14,NA,64.81,67.46
2020,Amazon,P,P15,15,NA,0,0
2020,Amazon,P,P16,16,NA,8.33,8.33
2020,Amazon,P,P17,17,NA,50,50
2020,Amazon,P,P18,18,NA,100,100
2020,AmericaMovil,G,G01,1,NA,66.67,100
2020,AmericaMovil,G,G02,2,NA,83.33,83.33
2020,AmericaMovil,G,G03,3,NA,100,100
2020,AmericaMovil,G,G04a,4,a,0,0
2020,AmericaMovil,G,G04b,4,b,0,0
2020,AmericaMovil,G,G04c,4,c,0,0
2020,AmericaMovil,G,G04d,4,d,0,0
2020,AmericaMovil,G,G04e,4,e,0,NA
2020,AmericaMovil,G,G05,5,NA,0,0
2020,AmericaMovil,G,G06a,6,a,55.56,55.56
2020,AmericaMovil,G,G06b,6,b,NA,NA
2020,AmericaMovil,F,F01a,1,a,66.67,66.67
2020,AmericaMovil,F,F01b,1,b,0,NA
2020,AmericaMovil,F,F01c,1,c,0,NA
2020,AmericaMovil,F,F01d,1,d,0,NA
2020,AmericaMovil,F,F02a,2,a,50,50
2020,AmericaMovil,F,F02b,2,b,0,NA
2020,AmericaMovil,F,F02c,2,c,0,NA
2020,AmericaMovil,F,F02d,2,d,0,NA
2020,AmericaMovil,F,F03a,3,a,50,83.33
2020,AmericaMovil,F,F03b,3,b,0,NA
2020,AmericaMovil,F,F03c,3,c,20,NA
2020,AmericaMovil,F,F04a,4,a,0,NA
2020,AmericaMovil,F,F04b,4,b,0,NA
2020,AmericaMovil,F,F04c,4,c,0,NA
2020,AmericaMovil,F,F05a,5,a,0,0
2020,AmericaMovil,F,F05b,5,b,0,0
2020,AmericaMovil,F,F06,6,NA,0,0
2020,AmericaMovil,F,F07,7,NA,0,0
2020,AmericaMovil,F,F08,8,NA,0,0
2020,AmericaMovil,F,F09,9,NA,50,25
2020,AmericaMovil,F,F10,10,NA,0,0
2020,AmericaMovil,F,F11,11,NA,0,0
2020,AmericaMovil,F,F12,12,NA,NA,NA
2020,AmericaMovil,F,F13,13,NA,NA,NA
2020,AmericaMovil,P,P01a,1,a,100,100
2020,AmericaMovil,P,P01b,1,b,0,NA
2020,AmericaMovil,P,P02a,2,a,0,0
2020,AmericaMovil,P,P02b,2,b,0,NA
2020,AmericaMovil,P,P03a,3,a,16.67,16.67
2020,AmericaMovil,P,P03b,3,b,0,NA
2020,AmericaMovil,P,P04,4,NA,50,50
2020,AmericaMovil,P,P05,5,NA,30,25
2020,AmericaMovil,P,P06,6,NA,0,0
2020,AmericaMovil,P,P07,7,NA,18.75,37.5
2020,AmericaMovil,P,P08,8,NA,8.33,12.5
2020,AmericaMovil,P,P09,9,NA,12.5,NA
2020,AmericaMovil,P,P10a,10,a,14.29,14.29
2020,AmericaMovil,P,P10b,10,b,0,0
2020,AmericaMovil,P,P11a,11,a,0,0
2020,AmericaMovil,P,P11b,11,b,0,0
2020,AmericaMovil,P,P12,12,NA,0,0
2020,AmericaMovil,P,P13,13,NA,66.67,66.67
2020,AmericaMovil,P,P14,14,NA,0,0
2020,AmericaMovil,P,P15,15,NA,0,0
2020,AmericaMovil,P,P16,16,NA,NA,NA
2020,AmericaMovil,P,P17,17,NA,NA,NA
2020,AmericaMovil,P,P18,18,NA,100,100
2020,Apple,G,G01,1,NA,66.67,100
2020,Apple,G,G02,2,NA,100,100
2020,Apple,G,G03,3,NA,87.5,87.5
2020,Apple,G,G04a,4,a,36.36,58.33
2020,Apple,G,G04b,4,b,0,0
2020,Apple,G,G04c,4,c,0,0
2020,Apple,G,G04d,4,d,6.25,25
2020,Apple,G,G04e,4,e,NA,NA
2020,Apple,G,G05,5,NA,16.67,25
2020,Apple,G,G06a,6,a,20.37,20.37
2020,Apple,G,G06b,6,b,6.82,NA
2020,Apple,F,F01a,1,a,61.11,61.11
2020,Apple,F,F01b,1,b,8.33,NA
2020,Apple,F,F01c,1,c,25,NA
2020,Apple,F,F01d,1,d,0,NA
2020,Apple,F,F02a,2,a,16.67,16.67
2020,Apple,F,F02b,2,b,0,NA
2020,Apple,F,F02c,2,c,0,NA
2020,Apple,F,F02d,2,d,0,NA
2020,Apple,F,F03a,3,a,54.29,57.78
2020,Apple,F,F03b,3,b,22.22,NA
2020,Apple,F,F03c,3,c,26.67,NA
2020,Apple,F,F04a,4,a,0,NA
2020,Apple,F,F04b,4,b,0,NA
2020,Apple,F,F04c,4,c,0,NA
2020,Apple,F,F05a,5,a,100,100
2020,Apple,F,F05b,5,b,16.67,16.67
2020,Apple,F,F06,6,NA,60.37,60.37
2020,Apple,F,F07,7,NA,0,0
2020,Apple,F,F08,8,NA,12.5,12.5
2020,Apple,F,F09,9,NA,NA,NA
2020,Apple,F,F10,10,NA,NA,NA
2020,Apple,F,F11,11,NA,50,50
2020,Apple,F,F12,12,NA,0,NA
2020,Apple,F,F13,13,NA,0,NA
2020,Apple,P,P01a,1,a,100,100
2020,Apple,P,P01b,1,b,0,NA
2020,Apple,P,P02a,2,a,23.33,23.33
2020,Apple,P,P02b,2,b,0,NA
2020,Apple,P,P03a,3,a,42.22,42.22
2020,Apple,P,P03b,3,b,0,NA
2020,Apple,P,P04,4,NA,44.44,44.44
2020,Apple,P,P05,5,NA,40,50
2020,Apple,P,P06,6,NA,36.19,36.19
2020,Apple,P,P07,7,NA,33.8,41.67
2020,Apple,P,P08,8,NA,68.26,93.33
2020,Apple,P,P09,9,NA,20,100
2020,Apple,P,P10a,10,a,100,100
2020,Apple,P,P10b,10,b,50,50
2020,Apple,P,P11a,11,a,80,80
2020,Apple,P,P11b,11,b,0,0
2020,Apple,P,P12,12,NA,66.67,66.67
2020,Apple,P,P13,13,NA,100,100
2020,Apple,P,P14,14,NA,41.67,41.67
2020,Apple,P,P15,15,NA,66.67,66.67
2020,Apple,P,P16,16,NA,79.17,79.17
2020,Apple,P,P17,17,NA,83.33,83.33
2020,Apple,P,P18,18,NA,100,100
2020,ATT,G,G01,1,NA,83.33,100
2020,ATT,G,G02,2,NA,100,100
2020,ATT,G,G03,3,NA,87.5,87.5
2020,ATT,G,G04a,4,a,27.27,50
2020,ATT,G,G04b,4,b,0,0
2020,ATT,G,G04c,4,c,0,0
2020,ATT,G,G04d,4,d,0,0
2020,ATT,G,G04e,4,e,0,NA
2020,ATT,G,G05,5,NA,33.33,50
2020,ATT,G,G06a,6,a,33.33,33.33
2020,ATT,G,G06b,6,b,NA,NA
2020,ATT,F,F01a,1,a,83.33,83.33
2020,ATT,F,F01b,1,b,0,NA
2020,ATT,F,F01c,1,c,100,NA
2020,ATT,F,F01d,1,d,0,NA
2020,ATT,F,F02a,2,a,31.25,31.25
2020,ATT,F,F02b,2,b,0,NA
2020,ATT,F,F02c,2,c,25,NA
2020,ATT,F,F02d,2,d,0,NA
2020,ATT,F,F03a,3,a,65,71.67
2020,ATT,F,F03b,3,b,0,NA
2020,ATT,F,F03c,3,c,30,NA
2020,ATT,F,F04a,4,a,0,NA
2020,ATT,F,F04b,4,b,0,NA
2020,ATT,F,F04c,4,c,0,NA
2020,ATT,F,F05a,5,a,7.14,7.14
2020,ATT,F,F05b,5,b,30,30
2020,ATT,F,F06,6,NA,30,30
2020,ATT,F,F07,7,NA,0,0
2020,ATT,F,F08,8,NA,33.33,33.33
2020,ATT,F,F09,9,NA,66.67,50
2020,ATT,F,F10,10,NA,12.5,12.5
2020,ATT,F,F11,11,NA,0,0
2020,ATT,F,F12,12,NA,NA,NA
2020,ATT,F,F13,13,NA,NA,NA
2020,ATT,P,P01a,1,a,100,100
2020,ATT,P,P01b,1,b,0,NA
2020,ATT,P,P02a,2,a,12.5,12.5
2020,ATT,P,P02b,2,b,0,NA
2020,ATT,P,P03a,3,a,33.33,33.33
2020,ATT,P,P03b,3,b,33.33,NA
2020,ATT,P,P04,4,NA,50,50
2020,ATT,P,P05,5,NA,40,37.5
2020,ATT,P,P06,6,NA,0,0
2020,ATT,P,P07,7,NA,25,37.5
2020,ATT,P,P08,8,NA,45.84,68.75
2020,ATT,P,P09,9,NA,12.5,NA
2020,ATT,P,P10a,10,a,100,100
2020,ATT,P,P10b,10,b,0,0
2020,ATT,P,P11a,11,a,80,80
2020,ATT,P,P11b,11,b,0,0
2020,ATT,P,P12,12,NA,0,0
2020,ATT,P,P13,13,NA,83.33,83.33
2020,ATT,P,P14,14,NA,25,25
2020,ATT,P,P15,15,NA,50,50
2020,ATT,P,P16,16,NA,NA,NA
2020,ATT,P,P17,17,NA,NA,NA
2020,ATT,P,P18,18,NA,100,100
2020,Axiata,G,G01,1,NA,16.67,25
2020,Axiata,G,G02,2,NA,50,50
2020,Axiata,G,G03,3,NA,50,50
2020,Axiata,G,G04a,4,a,6.82,12.5
2020,Axiata,G,G04b,4,b,0,0
2020,Axiata,G,G04c,4,c,0,0
2020,Axiata,G,G04d,4,d,0,0
2020,Axiata,G,G04e,4,e,0,NA
2020,Axiata,G,G05,5,NA,0,0
2020,Axiata,G,G06a,6,a,16.67,16.67
2020,Axiata,G,G06b,6,b,NA,NA
2020,Axiata,F,F01a,1,a,83.33,83.33
2020,Axiata,F,F01b,1,b,25,NA
2020,Axiata,F,F01c,1,c,0,NA
2020,Axiata,F,F01d,1,d,0,NA
2020,Axiata,F,F02a,2,a,0,0
2020,Axiata,F,F02b,2,b,0,NA
2020,Axiata,F,F02c,2,c,0,NA
2020,Axiata,F,F02d,2,d,0,NA
2020,Axiata,F,F03a,3,a,17.15,26.67
2020,Axiata,F,F03b,3,b,8.34,NA
2020,Axiata,F,F03c,3,c,0,NA
2020,Axiata,F,F04a,4,a,0,NA
2020,Axiata,F,F04b,4,b,0,NA
2020,Axiata,F,F04c,4,c,0,NA
2020,Axiata,F,F05a,5,a,0,0
2020,Axiata,F,F05b,5,b,0,0
2020,Axiata,F,F06,6,NA,0,0
2020,Axiata,F,F07,7,NA,0,0
2020,Axiata,F,F08,8,NA,0,0
2020,Axiata,F,F09,9,NA,33.33,50
2020,Axiata,F,F10,10,NA,6.25,6.25
2020,Axiata,F,F11,11,NA,0,0
2020,Axiata,F,F12,12,NA,NA,NA
2020,Axiata,F,F13,13,NA,NA,NA
2020,Axiata,P,P01a,1,a,83.33,83.33
2020,Axiata,P,P01b,1,b,0,NA
2020,Axiata,P,P02a,2,a,37.5,37.5
2020,Axiata,P,P02b,2,b,0,NA
2020,Axiata,P,P03a,3,a,33.33,33.33
2020,Axiata,P,P03b,3,b,16.67,NA
2020,Axiata,P,P04,4,NA,25,25
2020,Axiata,P,P05,5,NA,40,37.5
2020,Axiata,P,P06,6,NA,0,0
2020,Axiata,P,P07,7,NA,0,0
2020,Axiata,P,P08,8,NA,0,0
2020,Axiata,P,P09,9,NA,0,NA
2020,Axiata,P,P10a,10,a,14.29,14.29
2020,Axiata,P,P10b,10,b,0,0
2020,Axiata,P,P11a,11,a,0,0
2020,Axiata,P,P11b,11,b,0,0
2020,Axiata,P,P12,12,NA,0,0
2020,Axiata,P,P13,13,NA,50,50
2020,Axiata,P,P14,14,NA,0,0
2020,Axiata,P,P15,15,NA,0,0
2020,Axiata,P,P16,16,NA,NA,NA
2020,Axiata,P,P17,17,NA,NA,NA
2020,Axiata,P,P18,18,NA,100,100
2020,Baidu,G,G01,1,NA,16.67,25
2020,Baidu,G,G02,2,NA,16.67,16.67
2020,Baidu,G,G03,3,NA,25,25
2020,Baidu,G,G04a,4,a,4.55,8.33
2020,Baidu,G,G04b,4,b,0,0
2020,Baidu,G,G04c,4,c,0,0
2020,Baidu,G,G04d,4,d,0,0
2020,Baidu,G,G04e,4,e,NA,NA
2020,Baidu,G,G05,5,NA,0,0
2020,Baidu,G,G06a,6,a,7.41,7.41
2020,Baidu,G,G06b,6,b,4.55,NA
2020,Baidu,F,F01a,1,a,72.22,72.22
2020,Baidu,F,F01b,1,b,55.55,NA
2020,Baidu,F,F01c,1,c,0,NA
2020,Baidu,F,F01d,1,d,0,NA
2020,Baidu,F,F02a,2,a,0,0
2020,Baidu,F,F02b,2,b,0,NA
2020,Baidu,F,F02c,2,c,0,NA
2020,Baidu,F,F02d,2,d,0,NA
2020,Baidu,F,F03a,3,a,45.4,56.94
2020,Baidu,F,F03b,3,b,44.44,NA
2020,Baidu,F,F03c,3,c,20,NA
2020,Baidu,F,F04a,4,a,41.67,NA
2020,Baidu,F,F04b,4,b,35,NA
2020,Baidu,F,F04c,4,c,16.67,NA
2020,Baidu,F,F05a,5,a,7.14,7.14
2020,Baidu,F,F05b,5,b,3.33,3.33
2020,Baidu,F,F06,6,NA,0,0
2020,Baidu,F,F07,7,NA,0,0
2020,Baidu,F,F08,8,NA,0,0
2020,Baidu,F,F09,9,NA,NA,NA
2020,Baidu,F,F10,10,NA,NA,NA
2020,Baidu,F,F11,11,NA,0,0
2020,Baidu,F,F12,12,NA,30,NA
2020,Baidu,F,F13,13,NA,0,NA
2020,Baidu,P,P01a,1,a,88.89,88.89
2020,Baidu,P,P01b,1,b,0,NA
2020,Baidu,P,P02a,2,a,25,25
2020,Baidu,P,P02b,2,b,0,NA
2020,Baidu,P,P03a,3,a,88.89,88.89
2020,Baidu,P,P03b,3,b,22.22,NA
2020,Baidu,P,P04,4,NA,54.17,54.17
2020,Baidu,P,P05,5,NA,50,62.5
2020,Baidu,P,P06,6,NA,0,0
2020,Baidu,P,P07,7,NA,12.5,20.83
2020,Baidu,P,P08,8,NA,8.33,12.5
2020,Baidu,P,P09,9,NA,11.11,13.33
2020,Baidu,P,P10a,10,a,0,0
2020,Baidu,P,P10b,10,b,0,0
2020,Baidu,P,P11a,11,a,0,0
2020,Baidu,P,P11b,11,b,0,0
2020,Baidu,P,P12,12,NA,16.67,16.67
2020,Baidu,P,P13,13,NA,83.33,83.33
2020,Baidu,P,P14,14,NA,33.33,33.33
2020,Baidu,P,P15,15,NA,83.33,83.33
2020,Baidu,P,P16,16,NA,16.67,16.67
2020,Baidu,P,P17,17,NA,83.33,83.33
2020,Baidu,P,P18,18,NA,100,100
2020,Bharti Airtel,G,G01,1,NA,66.67,100
2020,Bharti Airtel,G,G02,2,NA,16.67,16.67
2020,Bharti Airtel,G,G03,3,NA,75,75
2020,Bharti Airtel,G,G04a,4,a,40.91,16.67
2020,Bharti Airtel,G,G04b,4,b,0,0
2020,Bharti Airtel,G,G04c,4,c,0,0
2020,Bharti Airtel,G,G04d,4,d,0,0
2020,Bharti Airtel,G,G04e,4,e,NA,NA
2020,Bharti Airtel,G,G05,5,NA,0,0
2020,Bharti Airtel,G,G06a,6,a,22.22,22.22
2020,Bharti Airtel,G,G06b,6,b,NA,NA
2020,Bharti Airtel,F,F01a,1,a,50,50
2020,Bharti Airtel,F,F01b,1,b,0,NA
2020,Bharti Airtel,F,F01c,1,c,0,NA
2020,Bharti Airtel,F,F01d,1,d,0,NA
2020,Bharti Airtel,F,F02a,2,a,0,0
2020,Bharti Airtel,F,F02b,2,b,0,NA
2020,Bharti Airtel,F,F02c,2,c,0,NA
2020,Bharti Airtel,F,F02d,2,d,0,NA
2020,Bharti Airtel,F,F03a,3,a,20.72,31.67
2020,Bharti Airtel,F,F03b,3,b,0,NA
2020,Bharti Airtel,F,F03c,3,c,0,NA
2020,Bharti Airtel,F,F04a,4,a,0,NA
2020,Bharti Airtel,F,F04b,4,b,0,NA
2020,Bharti Airtel,F,F04c,4,c,0,NA
2020,Bharti Airtel,F,F05a,5,a,0,0
2020,Bharti Airtel,F,F05b,5,b,0,0
2020,Bharti Airtel,F,F06,6,NA,0,0
2020,Bharti Airtel,F,F07,7,NA,0,0
2020,Bharti Airtel,F,F08,8,NA,0,0
2020,Bharti Airtel,F,F09,9,NA,0,0
2020,Bharti Airtel,F,F10,10,NA,6.25,6.25
2020,Bharti Airtel,F,F11,11,NA,0,0
2020,Bharti Airtel,F,F12,12,NA,NA,NA
2020,Bharti Airtel,F,F13,13,NA,NA,NA
2020,Bharti Airtel,P,P01a,1,a,66.67,66.67
2020,Bharti Airtel,P,P01b,1,b,0,NA
2020,Bharti Airtel,P,P02a,2,a,0,0
2020,Bharti Airtel,P,P02b,2,b,0,NA
2020,Bharti Airtel,P,P03a,3,a,33.33,33.33
2020,Bharti Airtel,P,P03b,3,b,0,NA
2020,Bharti Airtel,P,P04,4,NA,37.5,37.5
2020,Bharti Airtel,P,P05,5,NA,20,25
2020,Bharti Airtel,P,P06,6,NA,0,0
2020,Bharti Airtel,P,P07,7,NA,25,50
2020,Bharti Airtel,P,P08,8,NA,8.33,12.5
2020,Bharti Airtel,P,P09,9,NA,0,NA
2020,Bharti Airtel,P,P10a,10,a,7.14,7.14
2020,Bharti Airtel,P,P10b,10,b,0,0
2020,Bharti Airtel,P,P11a,11,a,0,0
2020,Bharti Airtel,P,P11b,11,b,0,0
2020,Bharti Airtel,P,P12,12,NA,0,0
2020,Bharti Airtel,P,P13,13,NA,50,50
2020,Bharti Airtel,P,P14,14,NA,0,0
2020,Bharti Airtel,P,P15,15,NA,0,0
2020,Bharti Airtel,P,P16,16,NA,NA,NA
2020,Bharti Airtel,P,P17,17,NA,NA,NA
2020,Bharti Airtel,P,P18,18,NA,100,100
2020,DeutscheTelekom,G,G01,1,NA,66.67,100
2020,DeutscheTelekom,G,G02,2,NA,33.33,33.33
2020,DeutscheTelekom,G,G03,3,NA,87.5,87.5
2020,DeutscheTelekom,G,G04a,4,a,72.73,83.33
2020,DeutscheTelekom,G,G04b,4,b,0,0
2020,DeutscheTelekom,G,G04c,4,c,0,0
2020,DeutscheTelekom,G,G04d,4,d,12.5,50
2020,DeutscheTelekom,G,G04e,4,e,0,NA
2020,DeutscheTelekom,G,G05,5,NA,0,0
2020,DeutscheTelekom,G,G06a,6,a,44.44,44.44
2020,DeutscheTelekom,G,G06b,6,b,NA,NA
2020,DeutscheTelekom,F,F01a,1,a,100,100
2020,DeutscheTelekom,F,F01b,1,b,0,NA
2020,DeutscheTelekom,F,F01c,1,c,0,NA
2020,DeutscheTelekom,F,F01d,1,d,0,NA
2020,DeutscheTelekom,F,F02a,2,a,37.5,37.5
2020,DeutscheTelekom,F,F02b,2,b,0,NA
2020,DeutscheTelekom,F,F02c,2,c,0,NA
2020,DeutscheTelekom,F,F02d,2,d,0,NA
2020,DeutscheTelekom,F,F03a,3,a,25.72,26.67
2020,DeutscheTelekom,F,F03b,3,b,0,NA
2020,DeutscheTelekom,F,F03c,3,c,0,NA
2020,DeutscheTelekom,F,F04a,4,a,0,NA
2020,DeutscheTelekom,F,F04b,4,b,0,NA
2020,DeutscheTelekom,F,F04c,4,c,0,NA
2020,DeutscheTelekom,F,F05a,5,a,0,0
2020,DeutscheTelekom,F,F05b,5,b,10,10
2020,DeutscheTelekom,F,F06,6,NA,0,0
2020,DeutscheTelekom,F,F07,7,NA,0,0
2020,DeutscheTelekom,F,F08,8,NA,0,0
2020,DeutscheTelekom,F,F09,9,NA,33.33,0
2020,DeutscheTelekom,F,F10,10,NA,9.38,9.38
2020,DeutscheTelekom,F,F11,11,NA,0,0
2020,DeutscheTelekom,F,F12,12,NA,NA,NA
2020,DeutscheTelekom,F,F13,13,NA,NA,NA
2020,DeutscheTelekom,P,P01a,1,a,100,100
2020,DeutscheTelekom,P,P01b,1,b,0,NA
2020,DeutscheTelekom,P,P02a,2,a,0,0
2020,DeutscheTelekom,P,P02b,2,b,0,NA
