Index,Company,Category,Indicator,IndicatorNr,IndicatorSuffix,Score,Score_Adjusted
2020,Orange,F,F05b,5,b,0,0
2020,Orange,F,F06,6,NA,0,0
2020,Orange,F,F07,7,NA,0,0
2020,Orange,F,F08,8,NA,16.67,16.67
2020,Orange,F,F09,9,NA,0,0
2020,Orange,F,F10,10,NA,25,25
2020,Orange,F,F11,11,NA,0,0
2020,Orange,F,F12,12,NA,NA,NA
2020,Orange,F,F13,13,NA,NA,NA
2020,Orange,P,P01a,1,a,100,100
2020,Orange,P,P01b,1,b,0,NA
2020,Orange,P,P02a,2,a,0,0
2020,Orange,P,P02b,2,b,0,NA
2020,Orange,P,P03a,3,a,50,50
2020,Orange,P,P03b,3,b,0,NA
2020,Orange,P,P04,4,NA,25,25
2020,Orange,P,P05,5,NA,40,50
2020,Orange,P,P06,6,NA,10,10
2020,Orange,P,P07,7,NA,15.63,31.25
2020,Orange,P,P08,8,NA,25,37.5
2020,Orange,P,P09,9,NA,0,NA
2020,Orange,P,P10a,10,a,35.71,35.71
2020,Orange,P,P10b,10,b,0,0
2020,Orange,P,P11a,11,a,20,20
2020,Orange,P,P11b,11,b,0,0
2020,Orange,P,P12,12,NA,0,0
2020,Orange,P,P13,13,NA,50,50
2020,Orange,P,P14,14,NA,25,25
2020,Orange,P,P15,15,NA,0,0
2020,Orange,P,P16,16,NA,NA,NA
2020,Orange,P,P17,17,NA,NA,NA
2020,Orange,P,P18,18,NA,100,100
2020,Samsung,G,G01,1,NA,83.33,100
2020,Samsung,G,G02,2,NA,33.33,33.33
2020,Samsung,G,G03,3,NA,50,50
2020,Samsung,G,G04a,4,a,18.18,33.33
2020,Samsung,G,G04b,4,b,0,0
2020,Samsung,G,G04c,4,c,0,0
2020,Samsung,G,G04d,4,d,0,0
2020,Samsung,G,G04e,4,e,NA,NA
2020,Samsung,G,G05,5,NA,0,0
2020,Samsung,G,G06a,6,a,11.11,11.11
2020,Samsung,G,G06b,6,b,0,NA
2020,Samsung,F,F01a,1,a,75,75
2020,Samsung,F,F01b,1,b,25,NA
2020,Samsung,F,F01c,1,c,0,NA
2020,Samsung,F,F01d,1,d,0,NA
2020,Samsung,F,F02a,2,a,75,75
2020,Samsung,F,F02b,2,b,0,NA
2020,Samsung,F,F02c,2,c,0,NA
2020,Samsung,F,F02d,2,d,0,NA
2020,Samsung,F,F03a,3,a,50,63.34
2020,Samsung,F,F03b,3,b,33.34,NA
2020,Samsung,F,F03c,3,c,0,NA
2020,Samsung,F,F04a,4,a,0,NA
2020,Samsung,F,F04b,4,b,0,NA
2020,Samsung,F,F04c,4,c,0,NA
2020,Samsung,F,F05a,5,a,0,0
2020,Samsung,F,F05b,5,b,0,0
2020,Samsung,F,F06,6,NA,0,0
2020,Samsung,F,F07,7,NA,0,0
2020,Samsung,F,F08,8,NA,25,25
2020,Samsung,F,F09,9,NA,NA,NA
2020,Samsung,F,F10,10,NA,NA,NA
2020,Samsung,F,F11,11,NA,50,50
2020,Samsung,F,F12,12,NA,0,NA
2020,Samsung,F,F13,13,NA,NA,NA
2020,Samsung,P,P01a,1,a,93.75,93.75
2020,Samsung,P,P01b,1,b,0,NA
2020,Samsung,P,P02a,2,a,55,55
2020,Samsung,P,P02b,2,b,0,NA
2020,Samsung,P,P03a,3,a,73.34,73.34
2020,Samsung,P,P03b,3,b,0,NA
2020,Samsung,P,P04,4,NA,68.75,68.75
2020,Samsung,P,P05,5,NA,30,37.5
2020,Samsung,P,P06,6,NA,27.86,27.86
2020,Samsung,P,P07,7,NA,26.39,50
2020,Samsung,P,P08,8,NA,19.05,27.5
2020,Samsung,P,P09,9,NA,0,0
2020,Samsung,P,P10a,10,a,0,0
2020,Samsung,P,P10b,10,b,0,0
2020,Samsung,P,P11a,11,a,0,0
2020,Samsung,P,P11b,11,b,0,0
2020,Samsung,P,P12,12,NA,0,0
2020,Samsung,P,P13,13,NA,75,75
2020,Samsung,P,P14,14,NA,22.22,22.22
2020,Samsung,P,P15,15,NA,0,0
2020,Samsung,P,P16,16,NA,0,0
2020,Samsung,P,P17,17,NA,33.33,33.33
2020,Samsung,P,P18,18,NA,0,0
2020,Telefonica,G,G01,1,NA,100,100
2020,Telefonica,G,G02,2,NA,100,100
2020,Telefonica,G,G03,3,NA,100,100
2020,Telefonica,G,G04a,4,a,100,100
2020,Telefonica,G,G04b,4,b,83.33,100
2020,Telefonica,G,G04c,4,c,0,0
2020,Telefonica,G,G04d,4,d,100,100
2020,Telefonica,G,G04e,4,e,0,NA
2020,Telefonica,G,G05,5,NA,83.33,100
2020,Telefonica,G,G06a,6,a,83.33,83.33
2020,Telefonica,G,G06b,6,b,NA,NA
2020,Telefonica,F,F01a,1,a,83.33,83.33
2020,Telefonica,F,F01b,1,b,83.33,NA
2020,Telefonica,F,F01c,1,c,50,NA
2020,Telefonica,F,F01d,1,d,83.33,NA
2020,Telefonica,F,F02a,2,a,81.25,81.25
2020,Telefonica,F,F02b,2,b,0,NA
2020,Telefonica,F,F02c,2,c,0,NA
2020,Telefonica,F,F02d,2,d,0,NA
2020,Telefonica,F,F03a,3,a,51.43,80
2020,Telefonica,F,F03b,3,b,33.33,NA
2020,Telefonica,F,F03c,3,c,20,NA
2020,Telefonica,F,F04a,4,a,0,NA
2020,Telefonica,F,F04b,4,b,0,NA
2020,Telefonica,F,F04c,4,c,0,NA
2020,Telefonica,F,F05a,5,a,92.86,92.86
2020,Telefonica,F,F05b,5,b,30,30
2020,Telefonica,F,F06,6,NA,70,70
2020,Telefonica,F,F07,7,NA,0,0
2020,Telefonica,F,F08,8,NA,0,0
2020,Telefonica,F,F09,9,NA,50,100
2020,Telefonica,F,F10,10,NA,68.75,68.75
2020,Telefonica,F,F11,11,NA,0,0
2020,Telefonica,F,F12,12,NA,NA,NA
2020,Telefonica,F,F13,13,NA,NA,NA
2020,Telefonica,P,P01a,1,a,100,100
2020,Telefonica,P,P01b,1,b,100,NA
2020,Telefonica,P,P02a,2,a,62.5,62.5
2020,Telefonica,P,P02b,2,b,0,NA
2020,Telefonica,P,P03a,3,a,83.33,83.33
2020,Telefonica,P,P03b,3,b,83.33,NA
2020,Telefonica,P,P04,4,NA,25,25
2020,Telefonica,P,P05,5,NA,50,50
2020,Telefonica,P,P06,6,NA,50,50
2020,Telefonica,P,P07,7,NA,18.75,37.5
2020,Telefonica,P,P08,8,NA,50,75
2020,Telefonica,P,P09,9,NA,12.5,NA
2020,Telefonica,P,P10a,10,a,92.86,92.86
2020,Telefonica,P,P10b,10,b,0,0
2020,Telefonica,P,P11a,11,a,85,85
2020,Telefonica,P,P11b,11,b,0,0
2020,Telefonica,P,P12,12,NA,0,0
2020,Telefonica,P,P13,13,NA,83.33,83.33
2020,Telefonica,P,P14,14,NA,25,25
2020,Telefonica,P,P15,15,NA,50,50
2020,Telefonica,P,P16,16,NA,NA,NA
2020,Telefonica,P,P17,17,NA,NA,NA
2020,Telefonica,P,P18,18,NA,100,100
2020,Telenor,G,G01,1,NA,83.33,100
2020,Telenor,G,G02,2,NA,100,100
2020,Telenor,G,G03,3,NA,100,100
2020,Telenor,G,G04a,4,a,81.82,83.33
2020,Telenor,G,G04b,4,b,0,0
2020,Telenor,G,G04c,4,c,0,0
2020,Telenor,G,G04d,4,d,0,0
2020,Telenor,G,G04e,4,e,0,NA
2020,Telenor,G,G05,5,NA,75,100
2020,Telenor,G,G06a,6,a,33.33,33.33
2020,Telenor,G,G06b,6,b,NA,NA
2020,Telenor,F,F01a,1,a,100,100
2020,Telenor,F,F01b,1,b,0,NA
2020,Telenor,F,F01c,1,c,66.67,NA
2020,Telenor,F,F01d,1,d,0,NA
2020,Telenor,F,F02a,2,a,25,25
2020,Telenor,F,F02b,2,b,0,NA
2020,Telenor,F,F02c,2,c,25,NA
2020,Telenor,F,F02d,2,d,0,NA
2020,Telenor,F,F03a,3,a,51.43,80
2020,Telenor,F,F03b,3,b,0,NA
2020,Telenor,F,F03c,3,c,20,NA
2020,Telenor,F,F04a,4,a,0,NA
2020,Telenor,F,F04b,4,b,0,NA
2020,Telenor,F,F04c,4,c,0,NA
2020,Telenor,F,F05a,5,a,78.57,78.57
2020,Telenor,F,F05b,5,b,10,10
2020,Telenor,F,F06,6,NA,50,50
2020,Telenor,F,F07,7,NA,0,0
2020,Telenor,F,F08,8,NA,33.33,33.33
2020,Telenor,F,F09,9,NA,33.34,25
2020,Telenor,F,F10,10,NA,68.75,68.75
2020,Telenor,F,F11,11,NA,0,0
2020,Telenor,F,F12,12,NA,NA,NA
2020,Telenor,F,F13,13,NA,NA,NA
2020,Telenor,P,P01a,1,a,83.33,83.33
2020,Telenor,P,P01b,1,b,0,NA
2020,Telenor,P,P02a,2,a,25,25
2020,Telenor,P,P02b,2,b,0,NA
2020,Telenor,P,P03a,3,a,33.33,33.33
2020,Telenor,P,P03b,3,b,0,NA
2020,Telenor,P,P04,4,NA,37.5,37.5
2020,Telenor,P,P05,5,NA,60,75
2020,Telenor,P,P06,6,NA,30,30
2020,Telenor,P,P07,7,NA,18.75,37.5
2020,Telenor,P,P08,8,NA,33.33,50
2020,Telenor,P,P09,9,NA,12.5,NA
2020,Telenor,P,P10a,10,a,78.57,78.57
2020,Telenor,P,P10b,10,b,0,0
2020,Telenor,P,P11a,11,a,75,75
2020,Telenor,P,P11b,11,b,0,0
2020,Telenor,P,P12,12,NA,0,0
2020,Telenor,P,P13,13,NA,50,50
2020,Telenor,P,P14,14,NA,4.17,4.17
2020,Telenor,P,P15,15,NA,33.33,33.33
2020,Telenor,P,P16,16,NA,NA,NA
2020,Telenor,P,P17,17,NA,NA,NA
2020,Telenor,P,P18,18,NA,100,100
2020,Tencent,G,G01,1,NA,16.67,25
2020,Tencent,G,G02,2,NA,0,0
2020,Tencent,G,G03,3,NA,0,0
2020,Tencent,G,G04a,4,a,0,0
2020,Tencent,G,G04b,4,b,0,0
2020,Tencent,G,G04c,4,c,0,0
2020,Tencent,G,G04d,4,d,0,0
2020,Tencent,G,G04e,4,e,NA,NA
2020,Tencent,G,G05,5,NA,0,0
2020,Tencent,G,G06a,6,a,0,0
2020,Tencent,G,G06b,6,b,10.61,NA
2020,Tencent,F,F01a,1,a,75,75
2020,Tencent,F,F01b,1,b,83.33,NA
2020,Tencent,F,F01c,1,c,83.33,NA
2020,Tencent,F,F01d,1,d,0,NA
2020,Tencent,F,F02a,2,a,0,0
2020,Tencent,F,F02b,2,b,0,NA
2020,Tencent,F,F02c,2,c,0,NA
2020,Tencent,F,F02d,2,d,0,NA
2020,Tencent,F,F03a,3,a,46.43,62.5
2020,Tencent,F,F03b,3,b,33.33,NA
2020,Tencent,F,F03c,3,c,20,NA
2020,Tencent,F,F04a,4,a,0,NA
2020,Tencent,F,F04b,4,b,30,NA
2020,Tencent,F,F04c,4,c,0,NA
2020,Tencent,F,F05a,5,a,0,0
2020,Tencent,F,F05b,5,b,32.5,32.5
2020,Tencent,F,F06,6,NA,0,0
2020,Tencent,F,F07,7,NA,0,0
2020,Tencent,F,F08,8,NA,0,0
2020,Tencent,F,F09,9,NA,NA,NA
2020,Tencent,F,F10,10,NA,NA,NA
2020,Tencent,F,F11,11,NA,0,0
2020,Tencent,F,F12,12,NA,50,NA
2020,Tencent,F,F13,13,NA,0,NA
2020,Tencent,P,P01a,1,a,91.67,91.67
2020,Tencent,P,P01b,1,b,0,NA
2020,Tencent,P,P02a,2,a,37.5,37.5
2020,Tencent,P,P02b,2,b,0,NA
2020,Tencent,P,P03a,3,a,100,100
2020,Tencent,P,P03b,3,b,33.33,NA
2020,Tencent,P,P04,4,NA,46.88,46.88
2020,Tencent,P,P05,5,NA,65,68.75
2020,Tencent,P,P06,6,NA,5,5
2020,Tencent,P,P07,7,NA,23.44,46.88
2020,Tencent,P,P08,8,NA,16.67,25
2020,Tencent,P,P09,9,NA,18.06,32.5
2020,Tencent,P,P10a,10,a,0,0
2020,Tencent,P,P10b,10,b,0,0
2020,Tencent,P,P11a,11,a,0,0
2020,Tencent,P,P11b,11,b,0,0
2020,Tencent,P,P12,12,NA,0,0
2020,Tencent,P,P13,13,NA,20.84,20.84
2020,Tencent,P,P14,14,NA,66.67,66.67
2020,Tencent,P,P15,15,NA,50,50
2020,Tencent,P,P16,16,NA,9.38,9.38
2020,Tencent,P,P17,17,NA,33.33,33.33
2020,Tencent,P,P18,18,NA,100,100
2020,Twitter,G,G01,1,NA,66.67,100
2020,Twitter,G,G02,2,NA,75,75
2020,Twitter,G,G03,3,NA,62.5,62.5
2020,Twitter,G,G04a,4,a,9.09,16.67
2020,Twitter,G,G04b,4,b,0,0
2020,Twitter,G,G04c,4,c,0,0
2020,Twitter,G,G04d,4,d,0,0
2020,Twitter,G,G04e,4,e,0,NA
2020,Twitter,G,G05,5,NA,50,75
2020,Twitter,G,G06a,6,a,33.33,33.33
2020,Twitter,G,G06b,6,b,18.18,NA
2020,Twitter,F,F01a,1,a,100,100
2020,Twitter,F,F01b,1,b,50,NA
2020,Twitter,F,F01c,1,c,83.33,NA
2020,Twitter,F,F01d,1,d,0,NA
2020,Twitter,F,F02a,2,a,37.5,37.5
2020,Twitter,F,F02b,2,b,12.5,NA
2020,Twitter,F,F02c,2,c,12.5,NA
2020,Twitter,F,F02d,2,d,0,NA
2020,Twitter,F,F03a,3,a,42.86,50
2020,Twitter,F,F03b,3,b,100,NA
2020,Twitter,F,F03c,3,c,60,NA
2020,Twitter,F,F04a,4,a,41.67,NA
2020,Twitter,F,F04b,4,b,50,NA
2020,Twitter,F,F04c,4,c,0,NA
2020,Twitter,F,F05a,5,a,100,100
2020,Twitter,F,F05b,5,b,70,70
2020,Twitter,F,F06,6,NA,80,80
2020,Twitter,F,F07,7,NA,60,60
2020,Twitter,F,F08,8,NA,62.5,62.5
2020,Twitter,F,F09,9,NA,NA,NA
2020,Twitter,F,F10,10,NA,NA,NA
2020,Twitter,F,F11,11,NA,100,100
2020,Twitter,F,F12,12,NA,40,NA
2020,Twitter,F,F13,13,NA,50,NA
2020,Twitter,P,P01a,1,a,100,100
2020,Twitter,P,P01b,1,b,0,NA
2020,Twitter,P,P02a,2,a,50,50
2020,Twitter,P,P02b,2,b,0,NA
2020,Twitter,P,P03a,3,a,66.67,66.67
2020,Twitter,P,P03b,3,b,33.33,NA
2020,Twitter,P,P04,4,NA,62.5,62.5
2020,Twitter,P,P05,5,NA,60,62.5
2020,Twitter,P,P06,6,NA,40,40
2020,Twitter,P,P07,7,NA,25,50
2020,Twitter,P,P08,8,NA,75,75
2020,Twitter,P,P09,9,NA,33.33,60
2020,Twitter,P,P10a,10,a,100,100
2020,Twitter,P,P10b,10,b,0,0
2020,Twitter,P,P11a,11,a,80,80
2020,Twitter,P,P11b,11,b,0,0
2020,Twitter,P,P12,12,NA,66.67,66.67
2020,Twitter,P,P13,13,NA,66.67,66.67
2020,Twitter,P,P14,14,NA,50,50
2020,Twitter,P,P15,15,NA,0,0
2020,Twitter,P,P16,16,NA,25,25
2020,Twitter,P,P17,17,NA,100,100
2020,Twitter,P,P18,18,NA,100,100
2020,Verizon Media,G,G01,1,NA,66.67,100
2020,Verizon Media,G,G02,2,NA,100,100
2020,Verizon Media,G,G03,3,NA,100,100
2020,Verizon Media,G,G04a,4,a,100,100
2020,Verizon Media,G,G04b,4,b,66.67,100
2020,Verizon Media,G,G04c,4,c,0,0
2020,Verizon Media,G,G04d,4,d,18.75,50
2020,Verizon Media,G,G04e,4,e,NA,NA
2020,Verizon Media,G,G05,5,NA,83.33,100
2020,Verizon Media,G,G06a,6,a,22.22,22.22
2020,Verizon Media,G,G06b,6,b,NA,NA
2020,Verizon Media,F,F01a,1,a,100,100
2020,Verizon Media,F,F01b,1,b,100,NA
2020,Verizon Media,F,F01c,1,c,100,NA
2020,Verizon Media,F,F01d,1,d,83.33,NA
2020,Verizon Media,F,F02a,2,a,25,25
2020,Verizon Media,F,F02b,2,b,12.5,NA
2020,Verizon Media,F,F02c,2,c,12.5,NA
2020,Verizon Media,F,F02d,2,d,0,NA
2020,Verizon Media,F,F03a,3,a,70,66.67
2020,Verizon Media,F,F03b,3,b,83.33,NA
2020,Verizon Media,F,F03c,3,c,70,NA
2020,Verizon Media,F,F04a,4,a,0,NA
2020,Verizon Media,F,F04b,4,b,0,NA
2020,Verizon Media,F,F04c,4,c,25,NA
2020,Verizon Media,F,F05a,5,a,NA,NA
2020,Verizon Media,F,F05b,5,b,NA,NA
2020,Verizon Media,F,F06,6,NA,NA,NA
2020,Verizon Media,F,F07,7,NA,NA,NA
2020,Verizon Media,F,F08,8,NA,50,50
2020,Verizon Media,F,F09,9,NA,NA,NA
2020,Verizon Media,F,F10,10,NA,NA,NA
2020,Verizon Media,F,F11,11,NA,0,0
2020,Verizon Media,F,F12,12,NA,NA,NA
2020,Verizon Media,F,F13,13,NA,NA,NA
2020,Verizon Media,P,P01a,1,a,100,100
2020,Verizon Media,P,P01b,1,b,0,NA
2020,Verizon Media,P,P02a,2,a,25,25
2020,Verizon Media,P,P02b,2,b,0,NA
2020,Verizon Media,P,P03a,3,a,66.67,66.67
2020,Verizon Media,P,P03b,3,b,33.33,NA
2020,Verizon Media,P,P04,4,NA,62.5,62.5
2020,Verizon Media,P,P05,5,NA,50,50
2020,Verizon Media,P,P06,6,NA,50,50
2020,Verizon Media,P,P07,7,NA,25,50
2020,Verizon Media,P,P08,8,NA,50,62.5
2020,Verizon Media,P,P09,9,NA,50,60
2020,Verizon Media,P,P10a,10,a,100,100
2020,Verizon Media,P,P10b,10,b,0,0
2020,Verizon Media,P,P11a,11,a,65,65
2020,Verizon Media,P,P11b,11,b,0,0
2020,Verizon Media,P,P12,12,NA,66.67,66.67
2020,Verizon Media,P,P13,13,NA,33.33,33.33
2020,Verizon Media,P,P14,14,NA,100,100
2020,Verizon Media,P,P15,15,NA,0,0
2020,Verizon Media,P,P16,16,NA,50,50
2020,Verizon Media,P,P17,17,NA,100,100
2020,Verizon Media,P,P18,18,NA,100,100
2020,Vodafone,G,G01,1,NA,100,100
2020,Vodafone,G,G02,2,NA,100,100
2020,Vodafone,G,G03,3,NA,100,100
2020,Vodafone,G,G04a,4,a,54.55,66.67
2020,Vodafone,G,G04b,4,b,0,0
2020,Vodafone,G,G04c,4,c,0,0
2020,Vodafone,G,G04d,4,d,0,0
2020,Vodafone,G,G04e,4,e,0,NA
2020,Vodafone,G,G05,5,NA,75,100
2020,Vodafone,G,G06a,6,a,44.44,44.44
2020,Vodafone,G,G06b,6,b,NA,NA
2020,Vodafone,F,F01a,1,a,83.33,83.33
2020,Vodafone,F,F01b,1,b,66.67,NA
2020,Vodafone,F,F01c,1,c,0,NA
2020,Vodafone,F,F01d,1,d,0,NA
2020,Vodafone,F,F02a,2,a,31.25,31.25
2020,Vodafone,F,F02b,2,b,0,NA
2020,Vodafone,F,F02c,2,c,0,NA
2020,Vodafone,F,F02d,2,d,0,NA
2020,Vodafone,F,F03a,3,a,42.86,53.34
2020,Vodafone,F,F03b,3,b,0,NA
2020,Vodafone,F,F03c,3,c,20,NA
2020,Vodafone,F,F04a,4,a,0,NA
2020,Vodafone,F,F04b,4,b,0,NA
2020,Vodafone,F,F04c,4,c,0,NA
2020,Vodafone,F,F05a,5,a,100,100
2020,Vodafone,F,F05b,5,b,40,40
2020,Vodafone,F,F06,6,NA,0,0
2020,Vodafone,F,F07,7,NA,0,0
2020,Vodafone,F,F08,8,NA,8.34,8.34
2020,Vodafone,F,F09,9,NA,62.5,100
2020,Vodafone,F,F10,10,NA,50,50
2020,Vodafone,F,F11,11,NA,100,100
2020,Vodafone,F,F12,12,NA,NA,NA
2020,Vodafone,F,F13,13,NA,NA,NA
2020,Vodafone,P,P01a,1,a,100,100
2020,Vodafone,P,P01b,1,b,0,NA
2020,Vodafone,P,P02a,2,a,12.5,12.5
2020,Vodafone,P,P02b,2,b,0,NA
2020,Vodafone,P,P03a,3,a,50,50
2020,Vodafone,P,P03b,3,b,33.33,NA
2020,Vodafone,P,P04,4,NA,62.5,62.5
2020,Vodafone,P,P05,5,NA,30,25
2020,Vodafone,P,P06,6,NA,20,20
2020,Vodafone,P,P07,7,NA,12.5,25
2020,Vodafone,P,P08,8,NA,33.33,50
2020,Vodafone,P,P09,9,NA,12.5,NA
2020,Vodafone,P,P10a,10,a,92.86,92.86
2020,Vodafone,P,P10b,10,b,0,0
2020,Vodafone,P,P11a,11,a,0,0
2020,Vodafone,P,P11b,11,b,0,0
2020,Vodafone,P,P12,12,NA,0,0
2020,Vodafone,P,P13,13,NA,66.67,66.67
2020,Vodafone,P,P14,14,NA,50,50
2020,Vodafone,P,P15,15,NA,100,100
2020,Vodafone,P,P16,16,NA,NA,NA
2020,Vodafone,P,P17,17,NA,NA,NA
2020,Vodafone,P,P18,18,NA,100,100
2020,Yandex,G,G01,1,NA,66.67,100
2020,Yandex,G,G02,2,NA,0,0
2020,Yandex,G,G03,3,NA,50,50
2020,Yandex,G,G04a,4,a,9.09,16.67
2020,Yandex,G,G04b,4,b,0,0
2020,Yandex,G,G04c,4,c,0,0
2020,Yandex,G,G04d,4,d,0,0
2020,Yandex,G,G04e,4,e,NA,NA
2020,Yandex,G,G05,5,NA,0,0
2020,Yandex,G,G06a,6,a,22.22,22.22
2020,Yandex,G,G06b,6,b,NA,NA
2020,Yandex,F,F01a,1,a,72.22,72.22
2020,Yandex,F,F01b,1,b,66.67,NA
2020,Yandex,F,F01c,1,c,66.67,NA
2020,Yandex,F,F01d,1,d,33.33,NA
2020,Yandex,F,F02a,2,a,25,25
2020,Yandex,F,F02b,2,b,25,NA
2020,Yandex,F,F02c,2,c,25,NA
2020,Yandex,F,F02d,2,d,0,NA
2020,Yandex,F,F03a,3,a,52.78,79.17
2020,Yandex,F,F03b,3,b,33.33,NA
2020,Yandex,F,F03c,3,c,20,NA
2020,Yandex,F,F04a,4,a,0,NA
2020,Yandex,F,F04b,4,b,0,NA
2020,Yandex,F,F04c,4,c,0,NA
2020,Yandex,F,F05a,5,a,0,0
2020,Yandex,F,F05b,5,b,40,40
2020,Yandex,F,F06,6,NA,0,0
2020,Yandex,F,F07,7,NA,0,0
2020,Yandex,F,F08,8,NA,25,25
2020,Yandex,F,F09,9,NA,NA,NA
2020,Yandex,F,F10,10,NA,NA,NA
2020,Yandex,F,F11,11,NA,0,0
2020,Yandex,F,F12,12,NA,40,NA
2020,Yandex,F,F13,13,NA,NA,NA
2020,Yandex,P,P01a,1,a,83.33,83.33
2020,Yandex,P,P01b,1,b,0,NA
2020,Yandex,P,P02a,2,a,50,50
2020,Yandex,P,P02b,2,b,0,NA
2020,Yandex,P,P03a,3,a,66.67,66.67
2020,Yandex,P,P03b,3,b,22.22,NA
2020,Yandex,P,P04,4,NA,50,50
2020,Yandex,P,P05,5,NA,20,25
2020,Yandex,P,P06,6,NA,0,0
2020,Yandex,P,P07,7,NA,18.75,37.5
2020,Yandex,P,P08,8,NA,41.67,62.5
2020,Yandex,P,P09,9,NA,0,0
2020,Yandex,P,P10a,10,a,28.57,28.57
2020,Yandex,P,P10b,10,b,0,0
2020,Yandex,P,P11a,11,a,0,0
2020,Yandex,P,P11b,11,b,0,0
2020,Yandex,P,P12,12,NA,0,0
2020,Yandex,P,P13,13,NA,50,50
2020,Yandex,P,P14,14,NA,66.67,66.67
2020,Yandex,P,P15,15,NA,0,0
2020,Yandex,P,P16,16,NA,33.33,33.33
2020,Yandex,P,P17,17,NA,100,100
2020,Yandex,P,P18,18,NA,100,100
